# prefix,country_code,region_code,city,postal
2.56.178.0/24,US,US-CA,Los Angeles,90017
213.59.117.0/24,US,US-CA,Los Angeles,90017
213.59.118.0/24,US,US-CA,Los Angeles,90017
216.52.109.0/24,US,US-CA,Los Angeles,90017
45.12.109.0/24,US,US-CA,Los Angeles,90017
45.12.136.0/24,US,US-CA,Los Angeles,90017
45.12.139.0/24,US,US-CA,Los Angeles,90017
45.128.75.0/24,US,US-CA,Los Angeles,90017
45.136.235.0/24,US,US-CA,Los Angeles,90017
45.15.130.0/24,US,US-CA,Los Angeles,90017
45.82.247.0/24,US,US-CA,Los Angeles,90017
45.82.251.0/24,US,US-CA,Los Angeles,90017
45.86.61.0/24,US,US-CA,Los Angeles,90017
45.86.64.0/24,US,US-CA,Los Angeles,90017
45.86.71.0/24,US,US-CA,Los Angeles,90017
45.88.181.0/24,US,US-CA,Los Angeles,90017
45.89.103.0/24,US,US-CA,Los Angeles,90017
45.89.107.0/24,US,US-CA,Los Angeles,90017
45.92.162.0/24,US,US-CA,Los Angeles,90017
45.92.163.0/24,US,US-CA,Los Angeles,90017
66.150.66.0/24,US,US-CA,Los Angeles,90017
66.150.67.0/24,US,US-CA,Los Angeles,90017
66.151.51.0/24,US,US-CA,Los Angeles,90017
72.5.35.0/24,US,US-CA,Los Angeles,90017
74.201.30.0/24,US,US-CA,Los Angeles,90017
86.38.217.0/24,US,US-CA,Los Angeles,90017
89.117.113.0/24,US,US-CA,Los Angeles,90017
89.117.88.0/24,US,US-CA,Los Angeles,90017
89.117.89.0/24,US,US-CA,Los Angeles,90017
89.117.90.0/24,US,US-CA,Los Angeles,90017
140.99.170.0/24,US,US-NY,New York,10001
140.99.183.0/24,US,US-NY,New York,10001
171.22.109.0/24,US,US-NY,New York,10001
193.239.146.0/24,US,US-NY,New York,10001
194.33.37.0/24,US,US-NY,New York,10001
2.56.179.0/24,US,US-NY,New York,10001
45.12.138.0/24,US,US-NY,New York,10001
45.145.185.0/24,US,US-NY,New York,10001
45.15.164.0/24,US,US-NY,New York,10001
45.157.131.0/24,US,US-NY,New York,10001
45.86.75.0/24,US,US-NY,New York,10001
45.88.168.0/24,US,US-NY,New York,10001
45.88.171.0/24,US,US-NY,New York,10001
63.251.217.0/24,US,US-NY,New York,10001
66.151.116.0/24,US,US-NY,New York,10001
92.118.237.0/24,US,US-NY,New York,10001
92.118.238.0/24,US,US-NY,New York,10001
171.22.117.0/24,US,US-AZ,Phoenix,85001
2.56.175.0/24,US,US-AZ,Phoenix,85001
45.92.193.0/24,US,US-AZ,Phoenix,85001
66.151.172.0/24,US,US-AZ,Phoenix,85001
69.25.116.0/24,US,US-AZ,Phoenix,85001
72.5.33.0/24,US,US-AZ,Phoenix,85001
102.165.43.0/24,US,US-WA,Seattle,98101
171.22.136.0/24,US,US-WA,Seattle,98101
63.251.221.0/24,US,US-WA,Seattle,98101
66.150.130.0/24,US,US-WA,Seattle,98101
69.25.117.0/24,US,US-WA,Seattle,98101
171.22.130.0/24,US,US-CA,San Jose,95054
185.203.6.0/24,US,US-CA,San Jose,95054
45.12.131.0/24,US,US-CA,San Jose,95054
45.145.148.0/24,US,US-CA,San Jose,95054
45.15.166.0/24,US,US-CA,San Jose,95054
45.86.8.0/24,US,US-CA,San Jose,95054
69.25.115.0/24,US,US-CA,San Jose,95054
74.217.183.0/24,US,US-CA,San Jose,95054
89.117.114.0/24,US,US-CA,San Jose,95054
185.166.155.0/24,US,US-FL,Jacksonville,32201
45.153.221.0/24,US,US-FL,Jacksonville,32201
140.99.171.0/24,US,US-CA,Los Angeles,90017
140.99.31.0/24,US,US-CA,Los Angeles,90017
171.22.124.0/24,US,US-CA,Los Angeles,90017
185.166.152.0/24,US,US-CA,Los Angeles,90017
185.166.163.0/24,US,US-CA,Los Angeles,90017
2.56.125.0/24,US,US-CA,Los Angeles,90017
2.56.173.0/24,US,US-CA,Los Angeles,90017
213.59.117.0/24,US,US-CA,Los Angeles,90017
213.59.123.0/24,US,US-CA,Los Angeles,90017
45.15.124.0/24,US,US-CA,Los Angeles,90017
45.15.142.0/24,US,US-CA,Los Angeles,90017
45.153.222.0/24,US,US-CA,Los Angeles,90017
45.82.254.0/24,US,US-CA,Los Angeles,90017
45.86.68.0/24,US,US-CA,Los Angeles,90017
45.86.69.0/24,US,US-CA,Los Angeles,90017
45.86.70.0/24,US,US-CA,Los Angeles,90017
45.88.170.0/24,US,US-CA,Los Angeles,90017
45.89.96.0/24,US,US-CA,Los Angeles,90017
66.151.174.0/24,US,US-CA,Los Angeles,90017
72.5.32.0/24,US,US-CA,Los Angeles,90017
74.217.176.0/24,US,US-CA,Los Angeles,90017
74.217.180.0/24,US,US-CA,Los Angeles,90017
92.118.228.0/24,US,US-CA,Los Angeles,90017
92.118.231.0/24,US,US-CA,Los Angeles,90017
92.118.234.0/24,US,US-CA,Los Angeles,90017
140.99.180.0/24,US,US-NY,New Jersey,07094
171.22.120.0/24,US,US-NY,New Jersey,07094
171.22.125.0/24,US,US-NY,New Jersey,07094
2.56.116.0/24,US,US-NY,New Jersey,07094
45.15.141.0/24,US,US-NY,New Jersey,07094
45.15.168.0/24,US,US-NY,New Jersey,07094
45.150.19.0/24,US,US-NY,New Jersey,07094
45.83.27.0/24,US,US-NY,New Jersey,07094
66.150.64.0/24,US,US-NY,New Jersey,07094
66.151.48.0/24,US,US-NY,New Jersey,07094
69.25.112.0/24,US,US-NY,New Jersey,07094
74.201.26.0/24,US,US-NY,New Jersey,07094
45.153.201.0/24,US,US-CA,Los Angeles,90017
140.99.42.0/24,US,US-NY,New Jersey,07094
140.99.195.0/24,US,US-NY,New Jersey,07094
